KGB,type_fr,sp_id,field_ID
NA,frst,366,frstf_130
NA,frst,367,frstf_131
NA,frst,368,frstf_132
NA,frst,369,frstf_133
NA,frst,370,frstf_134
NA,frst,371,frstf_135
NA,frst,372,frstf_136
NA,frst,373,frstf_137
NA,frst,374,frstf_138
NA,frst,375,frstf_139
NA,frst,376,frstf_140
NA,frst,377,frstf_141
NA,frst,378,frstf_142
NA,frst,379,frstf_143
NA,frst,380,frstf_144
NA,frst,381,frstf_145
NA,frst,382,frstf_146
NA,frst,383,frstf_147
NA,frst,384,frstf_148
NA,frst,385,frstf_149
NA,frst,386,frstf_150
NA,frst,387,frstf_151
NA,frst,388,frstf_152
NA,frst,389,frstf_153
NA,frst,390,frstf_154
NA,frst,391,frstf_155
NA,frst,392,frstf_156
NA,frst,393,frstf_157
NA,frst,394,frstf_158
NA,frst,395,frstf_159
NA,frst,396,frstf_160
NA,frst,397,frstf_161
NA,frst,398,frstf_162
NA,frst,399,frstf_163
NA,frst,400,frstf_164
NA,frst,401,frstf_165
NA,frst,402,frstf_166
NA,frst,403,frstf_167
NA,frst,404,frstf_168
NA,frst,405,frstf_169
NA,frst,406,frstf_170
NA,frst,407,frstf_171
NA,frst,408,frstf_172
NA,frst,409,frstf_173
NA,frst,410,frstf_174
NA,frst,411,frstf_175
NA,frst,412,frstf_176
NA,frst,413,frstf_177
NA,frst,414,frstf_178
NA,frst,415,frstf_179
NA,frst,416,frstf_180
NA,frst,417,frstf_181
NA,frst,418,frstf_182
NA,frst,419,frstf_183
NA,frst,420,frstf_184
NA,frst,421,frstf_185
NA,frst,422,frstf_186
NA,frst,423,frstf_187
NA,frst,424,frstf_188
NA,frst,425,frstf_189
NA,frst,426,frstf_190
NA,frst,427,frstf_191
NA,frst,428,frstf_192
NA,frst,429,frstf_193
213/53/1,a_183,430,a_183f_1
213/53/1,a_183,431,a_183f_2
213/53/1,a_183,432,a_183f_3
213/53/1,a_183,433,a_183f_4
213/53/1,a_183,434,a_183f_5
213/25/1,a_210,435,a_210f_1
213/25/1,a_210,436,a_210f_2
213/25/1,a_210,437,a_210f_3
NA,watr,438,watrf_1
NA,watr,439,watrf_2
NA,watr,440,watrf_3
NA,watr,441,watrf_4
NA,watr,442,watrf_5
NA,watr,443,watrf_6
NA,watr,444,watrf_7
NA,watr,445,watrf_8
NA,watr,446,watrf_9
NA,watr,447,watrf_10
NA,watr,448,watrf_11
NA,watr,449,watrf_12
NA,watr,450,watrf_13
NA,watr,451,watrf_14
NA,watr,452,watrf_15
NA,watr,453,watrf_16
NA,watr,454,watrf_17
NA,watr,455,watrf_18
NA,watr,456,watrf_19
NA,watr,457,watrf_20
NA,watr,458,watrf_21
NA,watr,459,watrf_22
NA,watr,460,watrf_23
NA,watr,461,watrf_24
NA,watr,462,watrf_25
NA,watr,463,watrf_26
NA,watr,464,watrf_27
NA,watr,465,watrf_28
NA,watr,466,watrf_29
NA,watr,467,watrf_30
NA,watr,468,watrf_31
NA,watr,469,watrf_32
NA,watr,470,watrf_33
NA,watr,471,watrf_34
NA,watr,472,watrf_35
NA,watr,473,watrf_36
NA,watr,474,watrf_37
NA,watr,475,watrf_38
NA,watr,476,watrf_39
NA,watr,477,watrf_40
NA,watr,478,watrf_41
NA,watr,479,watrf_42
NA,watr,480,watrf_43
NA,watr,481,watrf_44
NA,watr,482,watrf_45
NA,watr,483,watrf_46
NA,watr,484,watrf_47
NA,watr,485,watrf_48
NA,watr,486,watrf_49
NA,watr,487,watrf_50
NA,watr,488,watrf_51
NA,watr,489,watrf_52
NA,watr,490,watrf_53
NA,watr,491,watrf_54
NA,watr,492,watrf_55
NA,watr,493,watrf_56
NA,watr,494,watrf_57
NA,watr,495,watrf_58
213/52/1,a_182,496,a_182f_1
213/52/1,a_182,497,a_182f_2
213/52/1,a_182,498,a_182f_3
213/52/1,a_182,499,a_182f_4
213/52/1,a_182,500,a_182f_5
213/52/1,a_182,501,a_182f_6
213/52/1,a_182,502,a_182f_7
213/52/1,a_182,503,a_182f_8
213/55/11,a_181,504,a_181f_1
213/141/32,a_180,505,a_180f_1
NA,urml,506,urmlf_1
NA,urml,507,urmlf_2
NA,urml,508,urmlf_3
NA,urml,509,urmlf_4
NA,urml,510,urmlf_5
NA,urml,511,urmlf_6
NA,urml,512,urmlf_7
NA,urml,513,urmlf_8
NA,urml,514,urmlf_9
NA,urml,515,urmlf_10
NA,urml,516,urmlf_11
NA,urml,517,urmlf_12
NA,urml,518,urmlf_13
NA,urml,519,urmlf_14
NA,urml,520,urmlf_15
NA,urml,521,urmlf_16
NA,urml,522,urmlf_17
NA,urml,523,urmlf_18
NA,urml,524,urmlf_19
NA,urml,525,urmlf_20
NA,urml,526,urmlf_21
NA,urml,527,urmlf_22
NA,urml,528,urmlf_23
NA,urml,529,urmlf_24
NA,urml,530,urmlf_25
NA,urml,531,urmlf_26
NA,urml,532,urmlf_27
NA,urml,533,urmlf_28
NA,urml,534,urmlf_29
NA,urml,535,urmlf_30
NA,urml,536,urmlf_31
NA,urml,537,urmlf_32
NA,urml,538,urmlf_33
NA,urml,539,urmlf_34
NA,urml,540,urmlf_35
NA,urml,541,urmlf_36
NA,urml,542,urmlf_37
NA,urml,543,urmlf_38
NA,urml,544,urmlf_39
NA,urml,545,urmlf_40
NA,urml,546,urmlf_41
NA,urml,547,urmlf_42
NA,urml,548,urmlf_43
NA,urml,549,urmlf_44
NA,urml,550,urmlf_45
NA,urml,551,urmlf_46
NA,urml,552,urmlf_47
NA,urml,553,urmlf_48
NA,urml,554,urmlf_49
NA,urml,555,urmlf_50
NA,urml,556,urmlf_51
NA,urml,557,urmlf_52
NA,urml,558,urmlf_53
NA,urml,559,urmlf_54
NA,urml,560,urmlf_55
NA,urml,561,urmlf_56
NA,urml,562,urmlf_57
NA,urml,563,urmlf_58
NA,urml,564,urmlf_59
NA,urml,565,urmlf_60
NA,urml,566,urmlf_61
NA,urml,567,urmlf_62
NA,urml,568,urmlf_63
NA,urml,569,urmlf_64
NA,urml,570,urmlf_65
NA,urml,571,urmlf_66
NA,urml,572,urmlf_67
NA,urml,573,urmlf_68
NA,urml,574,urmlf_69
NA,urml,575,urmlf_70
NA,urml,576,urmlf_71
NA,urml,577,urmlf_72
NA,urml,578,urmlf_73
NA,urml,579,urmlf_74
NA,urml,580,urmlf_75
NA,urml,581,urmlf_76
NA,urml,582,urmlf_77
NA,urml,583,urmlf_78
NA,urml,584,urmlf_79
NA,urml,585,urmlf_80
NA,urml,586,urmlf_81
NA,urml,587,urmlf_82
NA,urml,588,urmlf_83
NA,urml,589,urmlf_84
NA,urml,590,urmlf_85
NA,urml,591,urmlf_86
NA,urml,592,urmlf_87
NA,urml,593,urmlf_88
NA,urml,594,urmlf_89
NA,urml,595,urmlf_90
NA,urml,596,urmlf_91
NA,urml,597,urmlf_92
NA,urml,598,urmlf_93
NA,urml,599,urmlf_94
NA,urml,600,urmlf_95
NA,urml,601,urmlf_96
NA,urml,602,urmlf_97
NA,urml,603,urmlf_98
NA,urml,604,urmlf_99
NA,urml,605,urmlf_100
NA,urml,606,urmlf_101
NA,urml,607,urmlf_102
NA,urml,608,urmlf_103
NA,urml,609,urmlf_104
NA,urml,610,urmlf_105
NA,urml,611,urmlf_106
NA,urml,612,urmlf_107
NA,urml,613,urmlf_108
NA,urml,614,urmlf_109
NA,urml,615,urmlf_110
NA,urml,616,urmlf_111
NA,urml,617,urmlf_112
NA,urml,618,urmlf_113
NA,urml,619,urmlf_114
NA,urml,620,urmlf_115
NA,urml,621,urmlf_116
NA,urml,622,urmlf_117
NA,urml,623,urmlf_118
NA,urml,624,urmlf_119
NA,urml,625,urmlf_120
NA,urml,626,urmlf_121
NA,urml,627,urmlf_122
NA,urml,628,urmlf_123
NA,urml,629,urmlf_124
NA,urml,630,urmlf_125
NA,urml,631,urmlf_126
NA,urml,632,urmlf_127
NA,urml,633,urmlf_128
NA,urml,634,urmlf_129
NA,urml,635,urmlf_130
NA,urml,636,urmlf_131
NA,urml,637,urmlf_132
NA,urml,638,urmlf_133
NA,urml,639,urmlf_134
NA,urml,640,urmlf_135
NA,urml,641,urmlf_136
NA,urml,642,urmlf_137
NA,urml,643,urmlf_138
NA,urml,644,urmlf_139
NA,urml,645,urmlf_140
NA,urml,646,urmlf_141
NA,urml,647,urmlf_142
NA,urml,648,urmlf_143
NA,urml,649,urmlf_144
NA,urml,650,urmlf_145
NA,urml,651,urmlf_146
NA,urml,652,urmlf_147
NA,urml,653,urmlf_148
NA,urml,654,urmlf_149
NA,urml,655,urmlf_150
NA,urml,656,urmlf_151
NA,urml,657,urmlf_152
NA,urml,658,urmlf_153
NA,urml,659,urmlf_154
NA,urml,660,urmlf_155
NA,urml,661,urmlf_156
NA,urml,662,urmlf_157
NA,urml,663,urmlf_158
NA,urml,664,urmlf_159
NA,urml,665,urmlf_160
NA,urml,666,urmlf_161
NA,urml,667,urmlf_162
NA,urml,668,urmlf_163
NA,urml,669,urmlf_164
NA,urml,670,urmlf_165
NA,urml,671,urmlf_166
NA,urml,672,urmlf_167
NA,urml,673,urmlf_168
NA,urml,674,urmlf_169
NA,urml,675,urmlf_170
NA,urml,676,urmlf_171
NA,urml,677,urmlf_172
NA,urml,678,urmlf_173
NA,urml,679,urmlf_174
NA,urml,680,urmlf_175
NA,urml,681,urmlf_176
NA,urml,682,urmlf_177
NA,urml,683,urmlf_178
NA,urml,684,urmlf_179
NA,urml,685,urmlf_180
NA,urml,686,urmlf_181
NA,urml,687,urmlf_182
NA,urml,688,urmlf_183
NA,urml,689,urmlf_184
NA,urml,690,urmlf_185
NA,urml,691,urmlf_186
NA,urml,692,urmlf_187
NA,urml,693,urmlf_188
NA,urml,694,urmlf_189
NA,urml,695,urmlf_190
NA,urml,696,urmlf_191
NA,urml,697,urmlf_192
NA,urml,698,urmlf_193
NA,urml,699,urmlf_194
NA,urml,700,urmlf_195
NA,urml,701,urmlf_196
NA,urml,702,urmlf_197
NA,urml,703,urmlf_198
NA,urml,704,urmlf_199
NA,urml,705,urmlf_200
NA,urml,706,urmlf_201
NA,urml,707,urmlf_202
NA,urml,708,urmlf_203
NA,urml,709,urmlf_204
NA,urml,710,urmlf_205
NA,urml,711,urmlf_206
NA,urml,712,urmlf_207
NA,urml,713,urmlf_208
NA,urml,714,urmlf_209
NA,urml,715,urmlf_210
NA,urml,716,urmlf_211
NA,urml,717,urmlf_212
NA,urml,718,urmlf_213
NA,urml,719,urmlf_214
NA,urml,720,urmlf_215
NA,urml,721,urmlf_216
NA,urml,722,urmlf_217
NA,urml,723,urmlf_218
NA,urml,724,urmlf_219
NA,urml,725,urmlf_220
NA,urml,726,urmlf_221
NA,urml,727,urmlf_222
NA,urml,728,urmlf_223
NA,urml,729,urmlf_224
NA,urml,730,urmlf_225
NA,urml,731,urmlf_226
NA,urml,732,urmlf_227
NA,urml,733,urmlf_228
NA,urml,734,urmlf_229
NA,urml,735,urmlf_230
NA,urml,736,urmlf_231
NA,urml,737,urmlf_232
NA,urml,738,urmlf_233
NA,urml,739,urmlf_234
NA,urml,740,urmlf_235
NA,urml,741,urmlf_236
NA,urml,742,urmlf_237
NA,urml,743,urmlf_238
NA,urml,744,urmlf_239
NA,urml,745,urmlf_240
NA,urml,746,urmlf_241
NA,urml,747,urmlf_242
NA,urml,748,urmlf_243
NA,urml,749,urmlf_244
NA,urml,750,urmlf_245
NA,urml,751,urmlf_246
NA,urml,752,urmlf_247
NA,urml,753,urmlf_248
NA,urml,754,urmlf_249
NA,urml,755,urmlf_250
NA,urml,756,urmlf_251
NA,urml,757,urmlf_252
NA,urml,758,urmlf_253
NA,urml,759,urmlf_254
NA,urml,760,urmlf_255
NA,urml,761,urmlf_256
NA,urml,762,urmlf_257
NA,urml,763,urmlf_258
NA,urml,764,urmlf_259
NA,urml,765,urmlf_260
NA,urml,766,urmlf_261
NA,urml,767,urmlf_262
NA,urml,768,urmlf_263
NA,urml,769,urmlf_264
NA,urml,770,urmlf_265
NA,urml,771,urmlf_266
NA,urml,772,urmlf_267
NA,urml,773,urmlf_268
NA,urml,774,urmlf_269
NA,urml,775,urmlf_270
NA,urml,776,urmlf_271
NA,urml,777,urmlf_272
NA,urml,778,urmlf_273
NA,urml,779,urmlf_274
NA,urml,780,urmlf_275
NA,urml,781,urmlf_276
NA,urml,782,urmlf_277
NA,urml,783,urmlf_278
NA,urml,784,urmlf_279
NA,urml,785,urmlf_280
NA,urml,786,urmlf_281
213/68/2,a_107,787,a_107f_1
213/68/2,a_107,788,a_107f_2
213/68/2,a_107,789,a_107f_3
213/68/2,a_107,790,a_107f_4
213/70/1,a_106,791,a_106f_1
213/70/1,a_106,792,a_106f_2
213/70/1,a_106,793,a_106f_3
213/63/2,a_105,794,a_105f_1
213/63/2,a_105,795,a_105f_2
213/63/2,a_105,796,a_105f_3
213/63/2,a_105,797,a_105f_4
213/71/1,a_104,798,a_104f_1
213/71/1,a_104,799,a_104f_2
213/71/1,a_104,800,a_104f_3
213/71/1,a_104,801,a_104f_4
213/71/1,a_104,802,a_104f_5
213/21/4,a_055,803,a_055f_1
213/21/3,a_054,804,a_054f_1
213/21/3,a_054,805,a_054f_2
213/21/3,a_054,806,a_054f_3
213/150/4,a_217,807,a_217f_1
213/150/4,a_217,808,a_217f_2
213/22/1,a_053,809,a_053f_1
213/22/1,a_053,810,a_053f_2
213/22/1,a_053,811,a_053f_3
213/22/1,a_053,812,a_053f_4
213/2/1,a_216,813,a_216f_1
213/2/1,a_216,814,a_216f_2
213/2/1,a_216,815,a_216f_3
213/2/1,a_216,816,a_216f_4
213/2/1,a_216,817,a_216f_5
213/63/1,a_109,818,a_109f_1
213/63/1,a_109,819,a_109f_2
213/63/1,a_109,820,a_109f_3
NA,wetf,821,wetff_1
NA,wetf,822,wetff_2
NA,wetf,823,wetff_3
NA,wetf,824,wetff_4
NA,wetf,825,wetff_5
NA,wetf,826,wetff_6
NA,wetf,827,wetff_7
NA,wetf,828,wetff_8
NA,wetf,829,wetff_9
138/104/4,a_052,830,a_052f_1
138/104/4,a_052,831,a_052f_2
138/104/4,a_052,832,a_052f_3
138/104/4,a_052,833,a_052f_4
213/10/24,a_215,834,a_215f_1
213/68/7,a_108,835,a_108f_1
213/20/2,a_059,836,a_059f_1
213/142/2,a_176,837,a_176f_1
213/142/2,a_176,838,a_176f_2
213/10/45,a_214,839,a_214f_1
213/21/1,a_058,840,a_058f_1
213/21/1,a_058,841,a_058f_2
213/152/3,a_175,842,a_175f_1
213/152/3,a_175,843,a_175f_2
213/21/13,a_057,844,a_057f_1
213/142/1,a_174,845,a_174f_1
213/142/1,a_174,846,a_174f_2
213/142/1,a_174,847,a_174f_3
213/142/1,a_174,848,a_174f_4
213/21/2,a_056,849,a_056f_1
213/21/2,a_056,850,a_056f_2
213/60/18,a_173,851,a_173f_1
213/2/6,a_219,852,a_219f_1
213/7/1,a_218,853,a_218f_1
213/141/24,a_179,854,a_179f_1
213/141/1,a_178,855,a_178f_1
213/141/1,a_178,856,a_178f_2
213/141/12,a_177,857,a_177f_1
214/92/3,a_051,858,a_051f_1
214/92/3,a_051,859,a_051f_2
214/92/3,a_051,860,a_051f_3
213/63/3,a_050,861,a_050f_1
213/141/21,a_202,862,a_202f_1
213/141/81,a_201,863,a_201f_1
213/142/14,a_200,864,a_200f_1
213/59/18,a_172,865,a_172f_1
213/60/38,a_171,866,a_171f_1
213/60/38,a_171,867,a_171f_2
213/55/8,a_170,868,a_170f_1
138/105/2,a_044,869,a_044f_1
214/91/1,a_043,870,a_043f_1
213/58/4,a_206,871,a_206f_1
214/90/2,a_042,872,a_042f_1
214/90/2,a_042,873,a_042f_2
214/90/2,a_042,874,a_042f_3
214/90/2,a_042,875,a_042f_4
213/62/4,a_205,876,a_205f_1
